41 47 49 53 2D 4D 49 44 2D 35 	// AGIS-MID-5 	Тип прибора (ASCIIZ-строка)

00 00 00 00		// 0 							Глубина текущего измерения

3E 5B 9F 3E		// 0.311243						Ток возбуждения большой катушки	 

00 EC 0E 49 	// 585408						Отсчеты БК
00 80 35 48		// 185856 
00 30 84 47		// 67680 
00 20 D3 46 	// 27024
00 78 3F 46 	// 12254
00 38 B0 45 	// 5639
00 A8 98 45 	// 4885
00 F8 9D 45 	// 5055
00 18 98 45 	// 4867
00 38 93 45 	// 4711
00 C8 8F 45 	// 4601
00 38 8D 45 	// 4519
00 78 8B 45 	// 4463
00 38 8A 45 	// 4423
00 10 89 45 	// 4386
00 10 88 45 	// 4354
00 18 87 45 	// 4323
00 08 86 45 	// 4289
00 00 85 45 	// 4256
00 B0 83 45 	// 4214
00 70 82 45 	// 4174
00 E0 80 45 	// 4124
00 40 7E 45 	// 4068
00 B0 7A 45 	// 4011
00 60 76 45 	// 3942
00 F0 71 45 	// 3871
00 80 6C 45 	// 3784
00 C0 66 45 	// 3692
00 20 60 45 	// 3586
00 B0 58 45 	// 3467
00 90 50 45 	// 3337
00 F0 48 45 	// 3215
00 A0 40 45 	// 3082
00 50 39 45 	// 2965
00 60 31 45 	// 2838
00 50 28 45 	// 2693
00 30 1E 45 	// 2531
00 40 16 45 	// 2404
00 00 10 45 	// 2304
00 C0 06 45 	// 2156
00 F0 01 45 	// 2079
00 E0 F6 44 	// 1975
00 60 F1 44 	// 1931
00 E0 E6 44 	// 1847
00 80 E3 44 	// 1820
00 60 E2 44 	// 1811
00 A0 E0 44 	// 1797
00 40 DE 44 	// 1778
00 40 E2 44 	// 1810
00 80 DF 44 	// 1788
00 E0 E1 44 	// 1807

00 C6 FE 46		// 32611						Поле малой катушки в начале импульса

E0 6F DE 3D 	// 0.108612						Ток возбуждения малой катушки

00 5C 64 49 	// 935360						Отсчеты МК
00 E0 A7 48 	// 343808
00 CC 07 48 	// 139056
00 58 62 47 	// 57944
00 04 D1 46 	// 26754
00 4C 3E 46 	// 12179
00 A4 46 46 	// 12713
00 B8 0B 46 	// 8942
00 8C 04 46 	// 8483
00 B8 FD 45 	// 8119
00 88 F4 45 	// 7825 
00 60 ED 45 	// 7596
00 20 E7 45 	// 7396
00 88 E1 45 	// 7217
00 B8 DB 45 	// 7031
00 F0 D5 45 	// 6846
00 80 CF 45 	// 6640
00 A0 C8 45 	// 6420
00 38 C1 45 	// 6183
00 68 B9 45 	// 5933
00 B0 B0 45 	// 5654
00 28 A7 45 	// 5349
00 98 9D 45 	// 5043
00 88 93 45 	// 4721
00 E8 88 45 	// 4381
00 A0 7C 45 	// 4042
00 A0 67 45 	// 3706
00 70 53 45 	// 3383
00 90 40 45 	// 3081
00 D0 2E 45 	// 2797
00 20 1F 45 	// 2546
00 30 12 45 	// 2339
00 D0 06 45 	// 2157
00 C0 FB 44 	// 2014
00 20 ED 44 	// 1897
00 20 E5 44 	// 1833
00 80 E1 44 	// 1804
00 00 DE 44 	// 1776
00 C0 DA 44 	// 1750
00 00 DC 44 	// 1760
00 20 DB 44 	// 1753
00 00 DC 44 	// 1760

00 00 00 00 	// 0							Давление (пока что заполнить нулями)

00 00 00 00 	// 0							Температура (пока что заполнить нулями)

00 60 1E 45		// 2534							Значение акселерометра по оси Z
